"2003-2004 County to County Migration Inflow",,,,,,,,"South Dakota Inflows"
"(Aggregate money amounts are in thousands of dollars)",,,,,,,,
,,,,,,,,
,,,,,,,,
"Migration into",,"Migration from",,,,Number,Number,Aggregate
46,031,96,000,SD,"Corson County Tot Mig-US & For",81,199,1573
46,031,97,000,SD,"Corson County Tot Mig-US",81,199,1573
46,031,97,001,SD,"Corson County Tot Mig-Same St",44,95,908
46,031,97,003,SD,"Corson County Tot Mig-Diff St",37,104,665
46,031,46,031,SD,"Corson County Non-Migrants",1071,2787,26243
46,031,38,085,ND,"Sioux County",11,41,219
46,031,58,000,SS,"Other Flows - Same State",44,95,908
46,031,59,000,DS,"Other Flows - Diff State",26,63,446
46,033,96,000,SD,"Custer County Tot Mig-US & For",328,635,12625
46,033,97,000,SD,"Custer County Tot Mig-US",328,635,12625
46,033,97,001,SD,"Custer County Tot Mig-Same St",156,289,5238
46,033,97,003,SD,"Custer County Tot Mig-Diff St",172,346,7388
46,033,46,033,SD,"Custer County Non-Migrants",2530,5353,102359
46,033,46,103,SD,"Pennington County",86,157,2998
46,033,46,093,SD,"Meade County",10,19,348
46,033,58,000,SS,"Other Flows - Same State",60,113,1891
46,033,59,000,DS,"Other Flows - Diff State",172,346,7388
46,035,96,000,SD,"Davison County Tot Mig-US & For",593,1125,15957
46,035,97,000,SD,"Davison County Tot Mig-US",593,1125,15957
46,035,97,001,SD,"Davison County Tot Mig-Same St",406,732,10395
46,035,97,003,SD,"Davison County Tot Mig-Diff St",187,393,5562
46,035,46,035,SD,"Davison County Non-Migrants",6737,14785,300827
46,035,46,099,SD,"Minnehaha County",51,85,1282
46,035,46,103,SD,"Pennington County",31,67,1114
46,035,46,061,SD,"Hanson County",27,55,821
46,035,46,005,SD,"Beadle County",22,39,438
46,035,46,023,SD,"Charles Mix County",19,30,430
46,035,46,003,SD,"Aurora County",18,36,574
46,035,46,067,SD,"Hutchinson County",18,26,393
46,035,46,013,SD,"Brown County",17,32,690
46,035,46,123,SD,"Tripp County",15,38,231
46,035,46,029,SD,"Codington County",14,25,210
46,035,46,043,SD,"Douglas County",12,22,294
46,035,46,087,SD,"Mccook County",12,23,229
46,035,46,111,SD,"Sanborn County",12,21,362
46,035,46,011,SD,"Brookings County",10,17,235
46,035,46,027,SD,"Clay County",10,17,146
46,035,58,000,SS,"Other Flows - Same State",118,199,2948
46,035,59,000,DS,"Other Flows - Diff State",187,393,5562
46,037,96,000,SD,"Day County Tot Mig-US & For",129,267,3449
46,037,97,000,SD,"Day County Tot Mig-US",129,267,3449
46,037,97,001,SD,"Day County Tot Mig-Same St",79,160,1852
46,037,97,003,SD,"Day County Tot Mig-Diff St",50,107,1597
46,037,46,037,SD,"Day County Non-Migrants",2216,4834,71363
46,037,46,013,SD,"Brown County",23,39,571
46,037,46,109,SD,"Roberts County",16,51,329
46,037,46,029,SD,"Codington County",12,19,301
46,037,46,099,SD,"Minnehaha County",11,24,316
46,037,58,000,SS,"Other Flows - Same State",17,27,335
46,037,59,000,DS,"Other Flows - Diff State",50,107,1597
46,039,96,000,SD,"Deuel County Tot Mig-US & For",107,207,3245
46,039,97,000,SD,"Deuel County Tot Mig-US",107,207,3245
46,039,97,001,SD,"Deuel County Tot Mig-Same St",65,134,1840
46,039,97,003,SD,"Deuel County Tot Mig-Diff St",42,73,1406
46,039,46,039,SD,"Deuel County Non-Migrants",1778,4056,59051
46,039,46,029,SD,"Codington County",19,45,573
46,039,46,011,SD,"Brookings County",12,21,325
46,039,58,000,SS,"Other Flows - Same State",34,68,942
46,039,59,000,DS,"Other Flows - Diff State",42,73,1406
46,041,96,000,SD,"Dewey County Tot Mig-US & For",108,241,2078
46,041,97,000,SD,"Dewey County Tot Mig-US",108,241,2078
46,041,97,001,SD,"Dewey County Tot Mig-Same St",77,174,1645
46,041,97,003,SD,"Dewey County Tot Mig-Diff St",31,67,433
46,041,46,041,SD,"Dewey County Non-Migrants",1812,4753,48211
46,041,46,103,SD,"Pennington County",16,36,250
46,041,46,137,SD,"Ziebach County",12,31,179
46,041,58,000,SS,"Other Flows - Same State",49,107,1216
46,041,59,000,DS,"Other Flows - Diff State",31,67,433
46,043,96,000,SD,"Douglas County Tot Mig-US & For",61,106,1700
46,043,97,000,SD,"Douglas County Tot Mig-US",61,106,1700
46,043,97,001,SD,"Douglas County Tot Mig-Same St",44,70,1065
46,043,97,003,SD,"Douglas County Tot Mig-Diff St",17,36,635
46,043,46,043,SD,"Douglas County Non-Migrants",1157,2850,29149
46,043,58,000,SS,"Other Flows - Same State",44,70,1065
46,043,59,000,DS,"Other Flows - Diff State",17,36,635
46,045,96,000,SD,"Edmunds County Tot Mig-US & For",63,131,2437
46,045,97,000,SD,"Edmunds County Tot Mig-US",63,131,2437
46,045,97,001,SD,"Edmunds County Tot Mig-Same St",43,89,1745
46,045,97,003,SD,"Edmunds County Tot Mig-Diff St",20,42,692
46,045,46,045,SD,"Edmunds County Non-Migrants",1403,3166,54578
46,045,46,013,SD,"Brown County",17,36,848
46,045,58,000,SS,"Other Flows - Same State",26,53,897
46,045,59,000,DS,"Other Flows - Diff State",20,42,692
46,047,96,000,SD,"Fall River Coun Tot Mig-US & For",236,443,6778
46,047,97,000,SD,"Fall River Coun Tot Mig-US",236,443,6778
46,047,97,001,SD,"Fall River Coun Tot Mig-Same St",83,158,2489
46,047,97,003,SD,"Fall River Coun Tot Mig-Diff St",153,285,4288
46,047,46,047,SD,"Fall River Coun Non-Migrants",2406,5021,95426
46,047,46,103,SD,"Pennington County",30,51,664
46,047,46,033,SD,"Custer County",13,17,263
46,047,58,000,SS,"Other Flows - Same State",40,90,1563
46,047,59,000,DS,"Other Flows - Diff State",153,285,4288
46,049,96,000,SD,"Faulk County Tot Mig-US & For",38,61,1161
46,049,97,000,SD,"Faulk County Tot Mig-US",38,61,1161
46,049,97,001,SD,"Faulk County Tot Mig-Same St",24,42,668
46,049,97,003,SD,"Faulk County Tot Mig-Diff St",14,19,493
46,049,46,049,SD,"Faulk County Non-Migrants",855,1861,28169
46,049,46,013,SD,"Brown County",11,18,318
46,049,58,000,SS,"Other Flows - Same State",13,24,350
46,049,59,000,DS,"Other Flows - Diff State",14,19,493
46,051,96,000,SD,"Grant County Tot Mig-US & For",133,252,3904
46,051,97,000,SD,"Grant County Tot Mig-US",133,252,3904
46,051,97,001,SD,"Grant County Tot Mig-Same St",58,109,1511
46,051,97,003,SD,"Grant County Tot Mig-Diff St",75,143,2393
46,051,46,051,SD,"Grant County Non-Migrants",2888,6663,112254
46,051,46,029,SD,"Codington County",13,23,325
46,051,58,000,SS,"Other Flows - Same State",45,86,1186
46,051,59,000,DS,"Other Flows - Diff State",75,143,2393
46,053,96,000,SD,"Gregory County Tot Mig-US & For",75,116,2479
46,053,97,000,SD,"Gregory County Tot Mig-US",75,116,2479
46,053,97,001,SD,"Gregory County Tot Mig-Same St",38,61,1066
46,053,97,003,SD,"Gregory County Tot Mig-Diff St",37,55,1413
46,053,46,053,SD,"Gregory County Non-Migrants",1740,3855,56142
46,053,46,099,SD,"Minnehaha County",11,21,251
46,053,58,000,SS,"Other Flows - Same State",27,40,815
46,053,59,000,DS,"Other Flows - Diff State",37,55,1413
46,055,96,000,SD,"Haakon County Tot Mig-US & For",33,59,784
46,055,97,000,SD,"Haakon County Tot Mig-US",33,59,784
46,055,97,001,SD,"Haakon County Tot Mig-Same St",19,38,456
46,055,97,003,SD,"Haakon County Tot Mig-Diff St",14,21,328
46,055,46,055,SD,"Haakon County Non-Migrants",834,1897,28551
46,055,58,000,SS,"Other Flows - Same State",19,38,456
46,055,59,000,DS,"Other Flows - Diff State",14,21,328
46,057,96,000,SD,"Hamlin County Tot Mig-US & For",129,265,3974
46,057,97,000,SD,"Hamlin County Tot Mig-US",129,265,3974
46,057,97,001,SD,"Hamlin County Tot Mig-Same St",87,187,2508
46,057,97,003,SD,"Hamlin County Tot Mig-Diff St",42,78,1466
46,057,46,057,SD,"Hamlin County Non-Migrants",1640,4089,70571
46,057,46,029,SD,"Codington County",41,91,1127
46,057,46,011,SD,"Brookings County",14,27,375
46,057,58,000,SS,"Other Flows - Same State",32,69,1006
46,057,59,000,DS,"Other Flows - Diff State",42,78,1466
46,059,96,000,SD,"Hand County Tot Mig-US & For",46,74,1326
46,059,97,000,SD,"Hand County Tot Mig-US",46,74,1326
46,059,97,001,SD,"Hand County Tot Mig-Same St",26,39,575
46,059,97,003,SD,"Hand County Tot Mig-Diff St",20,35,751
46,059,46,059,SD,"Hand County Non-Migrants",1320,2979,48357
46,059,58,000,SS,"Other Flows - Same State",26,39,575
46,059,59,000,DS,"Other Flows - Diff State",20,35,751
46,061,96,000,SD,"Hanson County Tot Mig-US & For",216,418,10822
46,061,97,000,SD,"Hanson County Tot Mig-US",216,418,10822
46,061,97,001,SD,"Hanson County Tot Mig-Same St",49,99,1420
46,061,97,003,SD,"Hanson County Tot Mig-Diff St",167,319,9401
46,061,46,061,SD,"Hanson County Non-Migrants",1226,2930,46561
46,061,46,035,SD,"Davison County",15,33,412
46,061,48,373,TX,"Polk County",10,19,519
46,061,58,000,SS,"Other Flows - Same State",34,66,1008
46,061,59,000,DS,"Other Flows - Diff State",157,300,8882
46,063,96,000,SD,"Harding County Tot Mig-US & For",12,25,279
46,063,97,000,SD,"Harding County Tot Mig-US",12,25,279
46,063,46,063,SD,"Harding County Non-Migrants",437,1035,13434
46,065,96,000,SD,"Hughes County Tot Mig-US & For",471,960,15943
46,065,97,000,SD,"Hughes County Tot Mig-US",471,960,15943
46,065,97,001,SD,"Hughes County Tot Mig-Same St",308,634,10113
46,065,97,003,SD,"Hughes County Tot Mig-Diff St",163,326,5830
46,065,46,065,SD,"Hughes County Non-Migrants",6129,13709,299805
46,065,46,117,SD,"Stanley County",64,137,2230
46,065,46,103,SD,"Pennington County",43,83,1774
46,065,46,099,SD,"Minnehaha County",38,83,1417
46,065,46,041,SD,"Dewey County",15,33,144
46,065,46,013,SD,"Brown County",10,18,228
46,065,46,035,SD,"Davison County",10,20,287
46,065,58,000,SS,"Other Flows - Same State",128,260,4032
46,065,59,000,DS,"Other Flows - Diff State",163,326,5830
46,067,96,000,SD,"Hutchinson Coun Tot Mig-US & For",109,212,3238
46,067,97,000,SD,"Hutchinson Coun Tot Mig-US",109,212,3238
46,067,97,001,SD,"Hutchinson Coun Tot Mig-Same St",80,157,2526
46,067,97,003,SD,"Hutchinson Coun Tot Mig-Diff St",29,55,712
46,067,46,067,SD,"Hutchinson Coun Non-Migrants",2705,6138,91863
46,067,46,035,SD,"Davison County",17,29,457
46,067,46,099,SD,"Minnehaha County",13,20,338
46,067,58,000,SS,"Other Flows - Same State",50,108,1731
46,067,59,000,DS,"Other Flows - Diff State",29,55,712
46,069,96,000,SD,"Hyde County Tot Mig-US & For",38,79,4291
46,069,97,000,SD,"Hyde County Tot Mig-US",38,79,4291
46,069,97,001,SD,"Hyde County Tot Mig-Same St",27,55,4040
46,069,97,003,SD,"Hyde County Tot Mig-Diff St",11,24,251
46,069,46,069,SD,"Hyde County Non-Migrants",545,1238,19422
46,069,58,000,SS,"Other Flows - Same State",27,55,4040
46,069,59,000,DS,"Other Flows - Diff State",11,24,251
46,071,96,000,SD,"Jackson County Tot Mig-US & For",46,95,801
46,071,97,000,SD,"Jackson County Tot Mig-US",46,95,801
46,071,97,001,SD,"Jackson County Tot Mig-Same St",29,59,520
46,071,97,003,SD,"Jackson County Tot Mig-Diff St",17,36,281
46,071,46,071,SD,"Jackson County Non-Migrants",794,1965,21290
46,071,46,103,SD,"Pennington County",11,24,211
46,071,58,000,SS,"Other Flows - Same State",18,35,309
46,071,59,000,DS,"Other Flows - Diff State",17,36,281
46,073,96,000,SD,"Jerauld County Tot Mig-US & For",36,60,1070
46,073,97,000,SD,"Jerauld County Tot Mig-US",36,60,1070
46,073,46,073,SD,"Jerauld County Non-Migrants",786,1689,24743
46,075,96,000,SD,"Jones County Tot Mig-US & For",29,53,662
46,075,97,000,SD,"Jones County Tot Mig-US",29,53,662
46,075,97,001,SD,"Jones County Tot Mig-Same St",19,40,417
46,075,97,003,SD,"Jones County Tot Mig-Diff St",10,13,245
46,075,46,075,SD,"Jones County Non-Migrants",427,877,13702
46,075,58,000,SS,"Other Flows - Same State",19,40,417
46,075,59,000,DS,"Other Flows - Diff State",10,13,245
46,077,96,000,SD,"Kingsbury Count Tot Mig-US & For",100,192,2972
46,077,97,000,SD,"Kingsbury Count Tot Mig-US",100,192,2972
46,077,97,001,SD,"Kingsbury Count Tot Mig-Same St",66,133,2100
46,077,97,003,SD,"Kingsbury Count Tot Mig-Diff St",34,59,872
46,077,46,077,SD,"Kingsbury Count Non-Migrants",1877,4215,68793
46,077,46,011,SD,"Brookings County",15,28,492
46,077,58,000,SS,"Other Flows - Same State",51,105,1608
46,077,59,000,DS,"Other Flows - Diff State",34,59,872
46,079,96,000,SD,"Lake County Tot Mig-US & For",294,511,8449
46,079,97,000,SD,"Lake County Tot Mig-US",294,511,8449
46,079,97,001,SD,"Lake County Tot Mig-Same St",194,344,5470
46,079,97,003,SD,"Lake County Tot Mig-Diff St",100,167,2979
46,079,46,079,SD,"Lake County Non-Migrants",3816,8636,159069
46,079,46,099,SD,"Minnehaha County",71,147,2545
46,079,46,011,SD,"Brookings County",17,19,271
46,079,46,083,SD,"Lincoln County",13,19,370
46,079,58,000,SS,"Other Flows - Same State",93,159,2284
46,079,59,000,DS,"Other Flows - Diff State",100,167,2979
46,081,96,000,SD,"Lawrence County Tot Mig-US & For",931,1680,28261
46,081,97,000,SD,"Lawrence County Tot Mig-US",931,1680,28261
46,081,97,001,SD,"Lawrence County Tot Mig-Same St",446,764,11637
46,081,97,003,SD,"Lawrence County Tot Mig-Diff St",485,916,16625
46,081,46,081,SD,"Lawrence County Non-Migrants",7749,15941,306797
46,081,46,103,SD,"Pennington County",112,196,2780
46,081,46,019,SD,"Butte County",87,150,2186
46,081,46,093,SD,"Meade County",73,124,1693
46,081,46,099,SD,"Minnehaha County",25,35,798
46,081,56,005,WY,"Campbell County",19,38,783
46,081,46,011,SD,"Brookings County",17,34,597
46,081,46,065,SD,"Hughes County",15,21,636
46,081,56,011,WY,"Crook County",14,26,477
46,081,04,013,AZ,"Maricopa County",13,29,560
46,081,08,059,CO,"Jefferson County",12,20,492
46,081,46,035,SD,"Davison County",12,27,387
46,081,58,000,SS,"Other Flows - Same State",105,177,2558
46,081,59,000,DS,"Other Flows - Diff State",427,803,14313
46,081,59,001,DS,"Other Flows - Northeast",11,21,391
46,081,59,003,DS,"Other Flows - Midwest",149,289,5247
46,081,59,005,DS,"Other Flows - South",61,116,2080
46,081,59,007,DS,"Other Flows - West",206,377,6596
46,083,96,000,SD,"Lincoln County Tot Mig-US & For",2271,4385,111938
46,083,97,000,SD,"Lincoln County Tot Mig-US",2271,4385,111938
46,083,97,001,SD,"Lincoln County Tot Mig-Same St",1723,3351,84081
46,083,97,003,SD,"Lincoln County Tot Mig-Diff St",548,1034,27857
46,083,46,083,SD,"Lincoln County Non-Migrants",11254,27317,752539
46,083,46,099,SD,"Minnehaha County",1330,2674,68361
46,083,46,125,SD,"Turner County",38,85,1606
46,083,46,011,SD,"Brookings County",35,54,1283
46,083,46,027,SD,"Clay County",29,53,697
46,083,46,035,SD,"Davison County",27,42,1675
46,083,19,167,IA,"Sioux County",26,45,870
46,083,27,053,MN,"Hennepin County",25,45,1965
46,083,19,119,IA,"Lyon County",23,33,1030
46,083,46,013,SD,"Brown County",22,34,1107
46,083,46,127,SD,"Union County",21,37,906
46,083,46,029,SD,"Codington County",20,36,674
46,083,46,135,SD,"Yankton County",20,34,905
46,083,46,067,SD,"Hutchinson County",19,35,601
46,083,46,079,SD,"Lake County",19,32,515
46,083,31,055,NE,"Douglas County",15,26,650
46,083,19,193,IA,"Woodbury County",14,22,488
46,083,27,133,MN,"Rock County",14,22,540
46,083,04,013,AZ,"Maricopa County",13,22,648
46,083,46,065,SD,"Hughes County",13,21,494
46,083,46,103,SD,"Pennington County",13,23,583
46,083,46,005,SD,"Beadle County",11,24,845
46,083,27,083,MN,"Lyon County",10,13,262
46,083,58,000,SS,"Other Flows - Same State",106,167,3828
46,083,59,000,DS,"Other Flows - Diff State",408,806,21403
46,083,59,001,DS,"Other Flows - Northeast",15,22,806
46,083,59,003,DS,"Other Flows - Midwest",248,506,13567
46,083,59,005,DS,"Other Flows - South",64,137,2467
46,083,59,007,DS,"Other Flows - West",81,141,4563
46,085,96,000,SD,"Lyman County Tot Mig-US & For",79,160,1657
46,085,97,000,SD,"Lyman County Tot Mig-US",79,160,1657
46,085,97,001,SD,"Lyman County Tot Mig-Same St",53,106,961
46,085,97,003,SD,"Lyman County Tot Mig-Diff St",26,54,697
46,085,46,085,SD,"Lyman County Non-Migrants",1314,3118,43004
